# [inference] block inventory
# scope: kask/registry/templates/**/*.j2
# columns: file / block-start line / key / value ('(unparsed)' = non key=value line inside a body [inference] block)
# generated from last-body-[inference]-block (parameter block) only
file	block_line	key	value
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	visibility: Public
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	---
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	{# Template: capabilities-reasoner/capability-reason.j2 #}
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	{# Functional Role: KnowAct — Determine interventions #}
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	{# Produces: interventions #}
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	{# Phase 4 — REASON (ACT: determine interventions) #}
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	{# hKask v0.35.0 — Capabilities Reasoner #}
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	{#
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	The object-capability attenuation rule (Miller [miller-2006]): authority
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	may only narrow — never widen — without re-authorization. This is
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	inviolable. "Only connectivity begets connectivity" — all access derives
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	from previous access; there is no ambient authority.
./capabilities-reasoner/capability-reason.j2	47	temperature	0.3
./capabilities-reasoner/capability-reason.j2	47	work_effort	high
./capabilities-reasoner/capability-reason.j2	47	verbosity	standard
./capabilities-reasoner/capability-reason.j2	47	max_tokens	4096
./capabilities-reasoner/capability-reason.j2	47	thinking_budget	full
./capabilities-reasoner/capability-register.j2	1	(unparsed)	template_type: KnowAct
./capabilities-reasoner/capability-register.j2	1	(unparsed)	contract:
./capabilities-reasoner/capability-register.j2	1	(unparsed)	input:
./capabilities-reasoner/capability-register.j2	1	(unparsed)	target_system: object
./capabilities-reasoner/capability-register.j2	1	(unparsed)	capability_definition: string
./capabilities-reasoner/capability-register.j2	1	(unparsed)	registry_seed: object|null
./capabilities-reasoner/capability-register.j2	1	(unparsed)	prior_iteration: object|null
./capabilities-reasoner/capability-register.j2	1	(unparsed)	skill_manifests: array|null
./capabilities-reasoner/capability-register.j2	1	(unparsed)	prior_evaluations: object|null
./capabilities-reasoner/capability-register.j2	1	(unparsed)	output:
./capabilities-reasoner/capability-register.j2	1	(unparsed)	registry_source: string
./capabilities-reasoner/capability-register.j2	1	(unparsed)	registry_description: string
./capabilities-reasoner/capability-register.j2	1	(unparsed)	capabilities: array
./capabilities-reasoner/capability-register.j2	1	(unparsed)	floor_thresholds: object
./capabilities-reasoner/capability-register.j2	1	(unparsed)	ceiling_thresholds: object
./capabilities-reasoner/capability-register.j2	1	(unparsed)	maturity_prerequisites: object
./capabilities-reasoner/capability-register.j2	1	(unparsed)	delegate_notes: string
./capabilities-reasoner/capability-register.j2	1	(unparsed)	visibility: Public
./capabilities-reasoner/capability-register.j2	1	(unparsed)	---
./capabilities-reasoner/capability-register.j2	1	(unparsed)	{# Template: capabilities-reasoner/capability-register.j2 #}
./capabilities-reasoner/capability-register.j2	1	(unparsed)	{# Functional Role: KnowAct — Build/load typed capability registry #}
./capabilities-reasoner/capability-register.j2	1	(unparsed)	{# Produces: registry #}
./capabilities-reasoner/capability-register.j2	1	(unparsed)	{# Phase 1 — REGISTER (PLAN: build capability ontology) #}
./capabilities-reasoner/capability-register.j2	1	(unparsed)	{# hKask v0.35.0 — Capabilities Reasoner #}
./capabilities-reasoner/capability-register.j2	1	(unparsed)	{#
./capabilities-reasoner/capability-register.j2	1	(unparsed)	The registry is your model of what capabilities SHOULD exist and their
./capabilities-reasoner/capability-register.j2	1	(unparsed)	limits. Without it, you can only measure performance, not reason about
./capabilities-reasoner/capability-register.j2	1	(unparsed)	capabilities. A weak registry produces unprincipled verdicts; a strong
./capabilities-reasoner/capability-register.j2	1	(unparsed)	registry produces actionable ones.
./capabilities-reasoner/capability-register.j2	57	temperature	0.3
./capabilities-reasoner/capability-register.j2	57	work_effort	high
./capabilities-reasoner/capability-register.j2	57	verbosity	standard
./capabilities-reasoner/capability-register.j2	57	max_tokens	4096
./capabilities-reasoner/capability-register.j2	57	thinking_budget	full
./capabilities-reasoner/capability-report.j2	1	(unparsed)	template_type: KnowAct
./capabilities-reasoner/capability-report.j2	1	(unparsed)	contract:
./capabilities-reasoner/capability-report.j2	1	(unparsed)	input:
./capabilities-reasoner/capability-report.j2	1	(unparsed)	evaluations: array
./capabilities-reasoner/capability-report.j2	1	(unparsed)	interventions: array
./capabilities-reasoner/capability-report.j2	1	(unparsed)	registry: object
./capabilities-reasoner/capability-report.j2	1	(unparsed)	output:
./capabilities-reasoner/capability-report.j2	1	(unparsed)	capability_report: array
./capabilities-reasoner/capability-report.j2	1	(unparsed)	verdict_summary: object
./capabilities-reasoner/capability-report.j2	1	(unparsed)	capability_lessons: array
./capabilities-reasoner/capability-report.j2	1	(unparsed)	verdict_signatures: array
./capabilities-reasoner/capability-report.j2	1	(unparsed)	next_registry_focus: string
./capabilities-reasoner/capability-report.j2	1	(unparsed)	visibility: Public
./capabilities-reasoner/capability-report.j2	1	(unparsed)	---
./capabilities-reasoner/capability-report.j2	1	(unparsed)	{# Template: capabilities-reasoner/capability-report.j2 #}
./capabilities-reasoner/capability-report.j2	1	(unparsed)	{# Functional Role: KnowAct — Compile per-capability verdicts #}
./capabilities-reasoner/capability-report.j2	1	(unparsed)	{# Produces: report #}
./capabilities-reasoner/capability-report.j2	1	(unparsed)	{# Phase 5 — REPORT (ACT: document and close loop) #}
./capabilities-reasoner/capability-report.j2	1	(unparsed)	{# hKask v0.35.0 — Capabilities Reasoner #}
./capabilities-reasoner/capability-report.j2	1	(unparsed)	{#
./capabilities-reasoner/capability-report.j2	1	(unparsed)	Compile per-capability verdicts into a structured report. Each entry
./capabilities-reasoner/capability-report.j2	1	(unparsed)	includes the full chain: registry definition → elicited level →
./capabilities-reasoner/capability-report.j2	1	(unparsed)	evaluation → intervention → verdict → token/warrant.
./capabilities-reasoner/capability-report.j2	31	temperature	0.3
./capabilities-reasoner/capability-report.j2	31	work_effort	high
./capabilities-reasoner/capability-report.j2	31	verbosity	standard
./capabilities-reasoner/capability-report.j2	31	max_tokens	4096
./capabilities-reasoner/capability-report.j2	31	thinking_budget	full
./caveman/caveman-compress.j2	1	(unparsed)	template_type: KnowAct
./caveman/caveman-compress.j2	1	(unparsed)	contract:
./caveman/caveman-compress.j2	1	(unparsed)	input:
./caveman/caveman-compress.j2	1	(unparsed)	draft_response: string
./caveman/caveman-compress.j2	1	(unparsed)	context_topic: string
./caveman/caveman-compress.j2	1	(unparsed)	output:
./caveman/caveman-compress.j2	1	(unparsed)	compressed_response: string
./caveman/caveman-compress.j2	1	(unparsed)	original_token_estimate: integer
./caveman/caveman-compress.j2	1	(unparsed)	compressed_token_estimate: integer
./caveman/caveman-compress.j2	1	(unparsed)	compression_ratio: float
./caveman/caveman-compress.j2	1	(unparsed)	clarity_exceptions: array
./caveman/caveman-compress.j2	1	(unparsed)	visibility: Public
./caveman/caveman-compress.j2	1	(unparsed)	---
./caveman/caveman-compress.j2	1	(unparsed)	{# Template: caveman/caveman-compress.j2 #}
./caveman/caveman-compress.j2	1	(unparsed)	{# Functional Role: KnowAct — Compress response into caveman mode #}
./caveman/caveman-compress.j2	1	(unparsed)	{# Implementation: Jinja2 prompt #}
./caveman/caveman-compress.j2	1	(unparsed)	{# Produces: compressed_response, original_token_estimate, compressed_token_estimate, compression_ratio, clarity_exceptions #}
./caveman/caveman-compress.j2	20	temperature	0.1
./caveman/caveman-compress.j2	20	work_effort	low
./caveman/caveman-compress.j2	20	verbosity	terse
./caveman/caveman-compress.j2	20	max_tokens	4096
./caveman/caveman-compress.j2	20	thinking_budget	minimal
./code-review/code-review-adjudicate.j2	2	(unparsed)	template_type: KnowAct
./code-review/code-review-adjudicate.j2	2	(unparsed)	contract:
./code-review/code-review-adjudicate.j2	2	(unparsed)	input:
./code-review/code-review-adjudicate.j2	2	(unparsed)	raw_findings: array
./code-review/code-review-adjudicate.j2	2	(unparsed)	change_spec: string
./code-review/code-review-adjudicate.j2	2	(unparsed)	critical_paths: array
./code-review/code-review-adjudicate.j2	2	(unparsed)	prior_review: object
./code-review/code-review-adjudicate.j2	2	(unparsed)	output:
./code-review/code-review-adjudicate.j2	2	(unparsed)	adjudicated_findings: array
./code-review/code-review-adjudicate.j2	2	(unparsed)	severity_counts: object
./code-review/code-review-adjudicate.j2	2	(unparsed)	rejected_findings: array
./code-review/code-review-adjudicate.j2	2	(unparsed)	blocker_delta: integer
./code-review/code-review-adjudicate.j2	2	(unparsed)	visibility: Public
./code-review/code-review-adjudicate.j2	2	(unparsed)	---
./code-review/code-review-adjudicate.j2	2	(unparsed)	{# Template: code-review/code-review-adjudicate.j2 #}
./code-review/code-review-adjudicate.j2	2	(unparsed)	{# Functional Role: KnowAct — Defect COLLECTION (Fagan collection; Sauer separation) #}
./code-review/code-review-adjudicate.j2	2	(unparsed)	{# Implementation: Jinja2 prompt #}
./code-review/code-review-adjudicate.j2	2	(unparsed)	{# Produces: adjudicate #}
./code-review/code-review-adjudicate.j2	2	(unparsed)	{# Phase 3 — ADJUDICATE (collection: semantics + falsifiability + grill-me + no-fiction) #}
./code-review/code-review-adjudicate.j2	2	(unparsed)	{# hKask v0.35.0 — Code Review #}
./code-review/code-review-adjudicate.j2	2	(unparsed)	{#
./code-review/code-review-adjudicate.j2	2	(unparsed)	COLLECTION ONLY. Do NOT re-scan the code — adjudicate the raw_findings given
./code-review/code-review-adjudicate.j2	2	(unparsed)	(Sauer/Ciolkowski: separate detection from collection). Each finding becomes a
./code-review/code-review-adjudicate.j2	2	(unparsed)	falsifiable hypothesis with a falsifier, classified by pragmatic-semantics,
./code-review/code-review-adjudicate.j2	2	(unparsed)	challenged by grill-me, and severity derived from constraint force. No-fiction:
./code-review/code-review-adjudicate.j2	2	(unparsed)	a finding without file:line + verbatim evidence is REJECTED, not silently dropped.
./code-review/code-review-adjudicate.j2	31	temperature	0.1
./code-review/code-review-adjudicate.j2	31	work_effort	high
./code-review/code-review-adjudicate.j2	31	verbosity	standard
./code-review/code-review-adjudicate.j2	31	max_tokens	8192
./code-review/code-review-adjudicate.j2	31	thinking_budget	full
./code-review/code-review-implement.j2	2	(unparsed)	template_type: KnowAct
./code-review/code-review-implement.j2	2	(unparsed)	contract:
./code-review/code-review-implement.j2	2	(unparsed)	input:
./code-review/code-review-implement.j2	2	(unparsed)	adjudicated_findings: array
./code-review/code-review-implement.j2	2	(unparsed)	review: object
./code-review/code-review-implement.j2	2	(unparsed)	fix_mode: string
./code-review/code-review-implement.j2	2	(unparsed)	change_model: object
./code-review/code-review-implement.j2	2	(unparsed)	output:
./code-review/code-review-implement.j2	2	(unparsed)	fix_plan: array
./code-review/code-review-implement.j2	2	(unparsed)	fixes_generated: integer
./code-review/code-review-implement.j2	2	(unparsed)	applied_count: integer
./code-review/code-review-implement.j2	2	(unparsed)	fixes_skipped: array
./code-review/code-review-implement.j2	2	(unparsed)	visibility: Public
./code-review/code-review-implement.j2	2	(unparsed)	---
./code-review/code-review-implement.j2	2	(unparsed)	{# Template: code-review/code-review-implement.j2 #}
./code-review/code-review-implement.j2	2	(unparsed)	{# Functional Role: KnowAct — Act phase (Fagan rework; user-gated via fix_mode) #}
./code-review/code-review-implement.j2	2	(unparsed)	{# Implementation: Jinja2 prompt #}
./code-review/code-review-implement.j2	2	(unparsed)	{# Produces: implement #}
./code-review/code-review-implement.j2	2	{# Phase 5 — IMPLEMENT (Act phase; SKIPPED when fix_mode	= 'none' via step.condition) #}
./code-review/code-review-implement.j2	2	(unparsed)	{# hKask v0.35.0 — Code Review #}
./code-review/code-review-implement.j2	2	(unparsed)	{#
./code-review/code-review-implement.j2	2	This step runs ONLY when fix_mode !	'none' (the manifest gates it via
./code-review/code-review-implement.j2	2	step.condition). fix_mode	= 'none' (the default) means review-only — the
./code-review/code-review-implement.j2	2	(unparsed)	review is review-first. Setting fix_mode to a non-`none` value IS the user's
./code-review/code-review-implement.j2	2	(unparsed)	consent to modify code. Never fabricate old_text — read the actual file first
./code-review/code-review-implement.j2	2	(unparsed)	and skip findings you cannot ground.
./code-review/code-review-implement.j2	31	temperature	0.1
./code-review/code-review-implement.j2	31	work_effort	high
./code-review/code-review-implement.j2	31	verbosity	standard
./code-review/code-review-implement.j2	31	max_tokens	8192
./code-review/code-review-implement.j2	31	thinking_budget	full
./code-review/code-review-perspectives.j2	2	(unparsed)	template_type: KnowAct
./code-review/code-review-perspectives.j2	2	(unparsed)	contract:
./code-review/code-review-perspectives.j2	2	(unparsed)	input:
./code-review/code-review-perspectives.j2	2	(unparsed)	change_model: object
./code-review/code-review-perspectives.j2	2	(unparsed)	focus: array
./code-review/code-review-perspectives.j2	2	(unparsed)	focus_axes: array
./code-review/code-review-perspectives.j2	2	(unparsed)	critical_paths: array
./code-review/code-review-perspectives.j2	2	(unparsed)	delegate_security: boolean
./code-review/code-review-perspectives.j2	2	(unparsed)	delegate_bug_hunt: boolean
./code-review/code-review-perspectives.j2	2	(unparsed)	delegate_architecture: boolean
./code-review/code-review-perspectives.j2	2	(unparsed)	probe_findings: string
./code-review/code-review-perspectives.j2	2	(unparsed)	output:
./code-review/code-review-perspectives.j2	2	(unparsed)	raw_findings: array
./code-review/code-review-perspectives.j2	2	(unparsed)	delegated_axes: array
./code-review/code-review-perspectives.j2	2	(unparsed)	delegate_instructions: array
./code-review/code-review-perspectives.j2	2	(unparsed)	visibility: Public
./code-review/code-review-perspectives.j2	2	(unparsed)	---
./code-review/code-review-perspectives.j2	2	(unparsed)	{# Template: code-review/code-review-perspectives.j2 #}
./code-review/code-review-perspectives.j2	2	(unparsed)	{# Functional Role: KnowAct — Multi-axis defect DETECTION (Fagan defect detection) #}
./code-review/code-review-perspectives.j2	2	(unparsed)	{# Implementation: Jinja2 prompt #}
./code-review/code-review-perspectives.j2	2	(unparsed)	{# Produces: perspectives #}
./code-review/code-review-perspectives.j2	2	(unparsed)	{# Phase 2 — PERSPECTIVES (detection only; Sauer/Ciolkowski separate detection from collection) #}
./code-review/code-review-perspectives.j2	2	(unparsed)	{# hKask v0.35.0 — Code Review #}
./code-review/code-review-perspectives.j2	2	(unparsed)	{#
./code-review/code-review-perspectives.j2	2	(unparsed)	DETECTION ONLY. Verdicts, severity, confidence, and falsifiers belong to the
./code-review/code-review-perspectives.j2	2	(unparsed)	adjudicate phase. Here you record raw observations grounded in file:line +
./code-review/code-review-perspectives.j2	2	(unparsed)	verbatim evidence. No-fiction: an uncited observation is dropped, not recorded.
./code-review/code-review-perspectives.j2	2	(unparsed)	Variety comes from delegation (Ashby): the inline pass covers the basics; the
./code-review/code-review-perspectives.j2	2	(unparsed)	delegate flags add depth without reimplementing specialist skills.
./code-review/code-review-perspectives.j2	34	temperature	0.2
./code-review/code-review-perspectives.j2	34	work_effort	high
./code-review/code-review-perspectives.j2	34	verbosity	standard
./code-review/code-review-perspectives.j2	34	max_tokens	8192
./code-review/code-review-perspectives.j2	34	thinking_budget	full
./code-review/code-review-report.j2	2	(unparsed)	template_type: KnowAct
./code-review/code-review-report.j2	2	(unparsed)	contract:
./code-review/code-review-report.j2	2	(unparsed)	input:
./code-review/code-review-report.j2	2	(unparsed)	adjudicated_findings: array
./code-review/code-review-report.j2	2	(unparsed)	change_model: object
./code-review/code-review-report.j2	2	(unparsed)	size_class: string
./code-review/code-review-report.j2	2	(unparsed)	rejected_findings: array
./code-review/code-review-report.j2	2	(unparsed)	severity_counts: object
./code-review/code-review-report.j2	2	(unparsed)	blocker_delta: integer
./code-review/code-review-report.j2	2	(unparsed)	prior_review: object
./code-review/code-review-report.j2	2	(unparsed)	output:
./code-review/code-review-report.j2	2	(unparsed)	review: object
./code-review/code-review-report.j2	2	(unparsed)	lessons_learned: array
./code-review/code-review-report.j2	2	(unparsed)	next_review_focus: string
./code-review/code-review-report.j2	2	(unparsed)	visibility: Public
./code-review/code-review-report.j2	2	(unparsed)	---
./code-review/code-review-report.j2	2	(unparsed)	{# Template: code-review/code-review-report.j2 #}
./code-review/code-review-report.j2	2	(unparsed)	{# Functional Role: KnowAct — Verdict + structural remedies + coverage honesty #}
./code-review/code-review-report.j2	2	(unparsed)	{# Implementation: Jinja2 prompt #}
./code-review/code-review-report.j2	2	(unparsed)	{# Produces: report #}
./code-review/code-review-report.j2	2	(unparsed)	{# Phase 4 — REPORT (Fagan outputs: verdict + remedies + follow-up signals) #}
./code-review/code-review-report.j2	2	(unparsed)	{# hKask v0.35.0 — Code Review #}
./code-review/code-review-report.j2	2	(unparsed)	{#
